**********************
Windows PowerShell transcript start
Start time: 20200702120238
Username: DESKTOP-N99ELP6\Arian
RunAs User: DESKTOP-N99ELP6\Arian
Configuration Name: 
Machine: DESKTOP-N99ELP6 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 18504
PSVersion: 5.1.18362.752
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.752
BuildVersion: 10.0.18362.752
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\Arian\Documents\PowerShell_transcript.DESKTOP-N99ELP6.XLJ5U9Lb.20200702120238.txt
PS C:\WINDOWS\system32> Get-Command

CommandType     Name                                               Version    Source
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 413622272
Site                       :
Container                  :

Name                       : firefox
Id                         : 12232
PriorityClass              : Idle
FileVersion                : 77.0.1
HandleCount                : 1055
WorkingSet                 : 272809984
PagedMemorySize            : 402227200
PrivateMemorySize          : 402227200
VirtualMemorySize          : -432852992
TotalProcessorTime         : 01:30:11
SI                         : 1
Handles                    : 1055
VM                         : 2207180337152
WS                         : 272809984
PM                         : 402227200
NPM                        : 201912
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 5411
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 4
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 4556
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 201912
NonpagedSystemMemorySize64 : 201912
PagedMemorySize64          : 402227200
PagedSystemMemorySize      : 1485104
PagedSystemMemorySize64    : 1485104
PeakPagedMemorySize        : 751104000
PeakPagedMemorySize64      : 751104000
PeakWorkingSet             : 1200480256
PeakWorkingSet64           : 1200480256
PeakVirtualMemorySize      : 1133191168
PeakVirtualMemorySize64    : 2208746381312
PriorityBoostEnabled       : True
PrivateMemorySize64        : 402227200
PrivilegedProcessorTime    : 00:14:55.8593750
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:09:37 PM
SynchronizingObject        :
Threads                    : {12236, 12248, 12252, 12256...}
UserProcessorTime          : 01:15:15.1406250
VirtualMemorySize64        : 2207180337152
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 272809984
Site                       :
Container                  :

Name                       : firefox
Id                         : 14284
PriorityClass              : Normal
FileVersion                : 77.0.1
HandleCount                : 247
WorkingSet                 : 27033600
PagedMemorySize            : 10731520
PrivateMemorySize          : 10731520
VirtualMemorySize          : 286556160
TotalProcessorTime         : 00:05:13
SI                         : 1
Handles                    : 247
VM                         : 2203604779008
WS                         : 27033600
PM                         : 10731520
NPM                        : 20768
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 313
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 8
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 4912
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 20768
NonpagedSystemMemorySize64 : 20768
PagedMemorySize64          : 10731520
PagedSystemMemorySize      : 435696
PagedSystemMemorySize64    : 435696
PeakPagedMemorySize        : 74305536
PeakPagedMemorySize64      : 74305536
PeakWorkingSet             : 82984960
PeakWorkingSet64           : 82984960
PeakVirtualMemorySize      : 366546944
PeakVirtualMemorySize64    : 2203684769792
PriorityBoostEnabled       : True
PrivateMemorySize64        : 10731520
PrivilegedProcessorTime    : 00:00:49.8593750
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:11:09 PM
SynchronizingObject        :
Threads                    : {14264, 7936, 12700, 8892...}
UserProcessorTime          : 00:04:23.1406250
VirtualMemorySize64        : 2203604779008
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 27033600
Site                       :
Container                  :

Name                       : firefox
Id                         : 17484
PriorityClass              : Idle
FileVersion                : 77.0.1
HandleCount                : 540
WorkingSet                 : 122871808
PagedMemorySize            : 69881856
PrivateMemorySize          : 69881856
VirtualMemorySize          : -1610743808
TotalProcessorTime         : 00:00:05.2968750
SI                         : 1
Handles                    : 540
VM                         : 2206002446336
WS                         : 122871808
PM                         : 69881856
NPM                        : 46120
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 5.296875
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 4
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 4564
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 46120
NonpagedSystemMemorySize64 : 46120
PagedMemorySize64          : 69881856
PagedSystemMemorySize      : 884728
PagedSystemMemorySize64    : 884728
PeakPagedMemorySize        : 79568896
PeakPagedMemorySize64      : 79568896
PeakWorkingSet             : 179089408
PeakWorkingSet64           : 179089408
PeakVirtualMemorySize      : -1552596992
PeakVirtualMemorySize64    : 2206060593152
PriorityBoostEnabled       : True
PrivateMemorySize64        : 69881856
PrivilegedProcessorTime    : 00:00:01.1250000
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 7/2/2020 5:34:44 PM
SynchronizingObject        :
Threads                    : {12996, 16764, 17428, 19452...}
UserProcessorTime          : 00:00:04.1718750
VirtualMemorySize64        : 2206002446336
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 122871808
Site                       :
Container                  :



PS C:\WINDOWS\system32> cls
PS C:\WINDOWS\system32> $lion = Get-Process firefox
PS C:\WINDOWS\system32> $lion

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
   1021     130   254448     187596   1,027.92    956   1 firefox
  11531     811   617496     609856  37,198.02   1296   1 firefox
   1254     266   677524     515728  27,019.39   6976   1 firefox
    771     143   620976     363184   2,525.06   9180   1 firefox
   1085     202   421540     338428   6,298.77  10480   1 firefox
    846     131   163324     110780     310.83  10528   1 firefox
   1270     230   527016     410740   8,806.89  11116   1 firefox
   1157     153   307476     257416   2,021.31  11712   1 firefox
    994     187   385152     394456   4,228.86  12084   1 firefox
   1043     197   400308     269696   5,415.88  12232   1 firefox
    247      21    10540      26452     320.64  14284   1 firefox


PS C:\WINDOWS\system32> $lion.Name
firefox
firefox
firefox
firefox
firefox
firefox
firefox
firefox
firefox
firefox
firefox
PS C:\WINDOWS\system32> $bear = Get-Process MicrosoftEdge
Get-Process : Cannot find a process with the name "MicrosoftEdge". Verify the process name and call the cmdlet again.
At line:1 char:9
+ $bear = Get-Process MicrosoftEdge
+         ~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (MicrosoftEdge:String) [Get-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Microsoft.PowerShell.Commands.GetProcessCommand
Get-Process : Cannot find a process with the name "MicrosoftEdge". Verify the process name and call the cmdlet again.
At line:1 char:9
+ $bear = Get-Process MicrosoftEdge
+         ~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (MicrosoftEdge:String) [Get-Process], ProcessCommandException
    + FullyQualifiedErrorId : NoProcessFoundForGivenName,Microsoft.PowerShell.Commands.GetProcessCommand

PS C:\WINDOWS\system32> Get-History

  Id CommandLine
  -- -----------
   1 Start-Transcript
   2 Get-Command
   3 Get-Command service
   4 Get-Command -Noun service
   5 Get-Command -Noun time
   6 Get-Command -Noun timezone
   7 Get-TimeZone
   8 Get-Command *service*
   9 Get-Help Start-Process
  10 Get-Help Start-Process -Examples
  11 Update-Help
  12 Get-Help Stop-Process
  13 get-help Stop-Process -online
  14 Get-Command*date*
  15 Get-Help Get-Member
  16 get-help Get-Member -online
  17 Get-Alias
  18 Get-Alias cls
  19 cls
  20 get-process
  21 Get-Help Get-Process
  22 get-process *firefox*
  23 get-process -Name firefox
  24 Get-Command
  25 Get-Command -Noun service
  26 Get-Command *service*
  27 Get-Process -Name firefox
  28 Get-Process -Name firefox | Get-Member
  29 Get-Member
  30 Get-Help Get-Member
  31 Get-Process | Get-Member
  32 Get-Help Select-Object
  33 get-help Select-Object -online
  34 Get-Process -Name firefox | Select-Object
  35 Get-Process -Name firefox | Select-Object*
  36 Get-Process -Name firefox | Select-Object *
  37 cls
  38 $lion = Get-Process firefox
  39 $lion
  40 $lion.Name
  41 $bear = Get-Process MicrosoftEdge


PS C:\WINDOWS\system32> Get-Process -Name firefox | Get-Member


   TypeName: System.Diagnostics.Process

Name                       MemberType     Definition
----                       ----------     ----------
Handles                    AliasProperty  Handles = Handlecount
Name                       AliasProperty  Name = ProcessName
NPM                        AliasProperty  NPM = NonpagedSystemMemorySize64
PM                         AliasProperty  PM = PagedMemorySize64
SI                         AliasProperty  SI = SessionId
VM                         AliasProperty  VM = VirtualMemorySize64
WS                         AliasProperty  WS = WorkingSet64
Disposed                   Event          System.EventHandler Disposed(System.Object, System.EventArgs)
ErrorDataReceived          Event          System.Diagnostics.DataReceivedEventHandler ErrorDataReceived(System.Objec...
Exited                     Event          System.EventHandler Exited(System.Object, System.EventArgs)
OutputDataReceived         Event          System.Diagnostics.DataReceivedEventHandler OutputDataReceived(System.Obje...
BeginErrorReadLine         Method         void BeginErrorReadLine()
BeginOutputReadLine        Method         void BeginOutputReadLine()
CancelErrorRead            Method         void CancelErrorRead()
CancelOutputRead           Method         void CancelOutputRead()
Close                      Method         void Close()
CloseMainWindow            Method         bool CloseMainWindow()
CreateObjRef               Method         System.Runtime.Remoting.ObjRef CreateObjRef(type requestedType)
Dispose                    Method         void Dispose(), void IDisposable.Dispose()
Equals                     Method         bool Equals(System.Object obj)
GetHashCode                Method         int GetHashCode()
GetLifetimeService         Method         System.Object GetLifetimeService()
GetType                    Method         type GetType()
InitializeLifetimeService  Method         System.Object InitializeLifetimeService()
Kill                       Method         void Kill()
Refresh                    Method         void Refresh()
Start                      Method         bool Start()
ToString                   Method         string ToString()
WaitForExit                Method         bool WaitForExit(int milliseconds), void WaitForExit()
WaitForInputIdle           Method         bool WaitForInputIdle(int milliseconds), bool WaitForInputIdle()
__NounName                 NoteProperty   string __NounName=Process
BasePriority               Property       int BasePriority {get;}
Container                  Property       System.ComponentModel.IContainer Container {get;}
EnableRaisingEvents        Property       bool EnableRaisingEvents {get;set;}
ExitCode                   Property       int ExitCode {get;}
ExitTime                   Property       datetime ExitTime {get;}
Handle                     Property       System.IntPtr Handle {get;}
HandleCount                Property       int HandleCount {get;}
HasExited                  Property       bool HasExited {get;}
Id                         Property       int Id {get;}
MachineName                Property       string MachineName {get;}
MainModule                 Property       System.Diagnostics.ProcessModule MainModule {get;}
MainWindowHandle           Property       System.IntPtr MainWindowHandle {get;}
MainWindowTitle            Property       string MainWindowTitle {get;}
MaxWorkingSet              Property       System.IntPtr MaxWorkingSet {get;set;}
MinWorkingSet              Property       System.IntPtr MinWorkingSet {get;set;}
Modules                    Property       System.Diagnostics.ProcessModuleCollection Modules {get;}
NonpagedSystemMemorySize   Property       int NonpagedSystemMemorySize {get;}
NonpagedSystemMemorySize64 Property       long NonpagedSystemMemorySize64 {get;}
PagedMemorySize            Property       int PagedMemorySize {get;}
PagedMemorySize64          Property       long PagedMemorySize64 {get;}
PagedSystemMemorySize      Property       int PagedSystemMemorySize {get;}
PagedSystemMemorySize64    Property       long PagedSystemMemorySize64 {get;}
PeakPagedMemorySize        Property       int PeakPagedMemorySize {get;}
PeakPagedMemorySize64      Property       long PeakPagedMemorySize64 {get;}
PeakVirtualMemorySize      Property       int PeakVirtualMemorySize {get;}
PeakVirtualMemorySize64    Property       long PeakVirtualMemorySize64 {get;}
PeakWorkingSet             Property       int PeakWorkingSet {get;}
PeakWorkingSet64           Property       long PeakWorkingSet64 {get;}
PriorityBoostEnabled       Property       bool PriorityBoostEnabled {get;set;}
PriorityClass              Property       System.Diagnostics.ProcessPriorityClass PriorityClass {get;set;}
PrivateMemorySize          Property       int PrivateMemorySize {get;}
PrivateMemorySize64        Property       long PrivateMemorySize64 {get;}
PrivilegedProcessorTime    Property       timespan PrivilegedProcessorTime {get;}
ProcessName                Property       string ProcessName {get;}
ProcessorAffinity          Property       System.IntPtr ProcessorAffinity {get;set;}
Responding                 Property       bool Responding {get;}
SafeHandle                 Property       Microsoft.Win32.SafeHandles.SafeProcessHandle SafeHandle {get;}
SessionId                  Property       int SessionId {get;}
Site                       Property       System.ComponentModel.ISite Site {get;set;}
StandardError              Property       System.IO.StreamReader StandardError {get;}
StandardInput              Property       System.IO.StreamWriter StandardInput {get;}
StandardOutput             Property       System.IO.StreamReader StandardOutput {get;}
StartInfo                  Property       System.Diagnostics.ProcessStartInfo StartInfo {get;set;}
StartTime                  Property       datetime StartTime {get;}
SynchronizingObject        Property       System.ComponentModel.ISynchronizeInvoke SynchronizingObject {get;set;}
Threads                    Property       System.Diagnostics.ProcessThreadCollection Threads {get;}
TotalProcessorTime         Property       timespan TotalProcessorTime {get;}
UserProcessorTime          Property       timespan UserProcessorTime {get;}
VirtualMemorySize          Property       int VirtualMemorySize {get;}
VirtualMemorySize64        Property       long VirtualMemorySize64 {get;}
WorkingSet                 Property       int WorkingSet {get;}
WorkingSet64               Property       long WorkingSet64 {get;}
PSConfiguration            PropertySet    PSConfiguration {Name, Id, PriorityClass, FileVersion}
PSResources                PropertySet    PSResources {Name, Id, Handlecount, WorkingSet, NonPagedMemorySize, PagedM...
Company                    ScriptProperty System.Object Company {get=$this.Mainmodule.FileVersionInfo.CompanyName;}
CPU                        ScriptProperty System.Object CPU {get=$this.TotalProcessorTime.TotalSeconds;}
Description                ScriptProperty System.Object Description {get=$this.Mainmodule.FileVersionInfo.FileDescri...
FileVersion                ScriptProperty System.Object FileVersion {get=$this.Mainmodule.FileVersionInfo.FileVersion;}
Path                       ScriptProperty System.Object Path {get=$this.Mainmodule.FileName;}
Product                    ScriptProperty System.Object Product {get=$this.Mainmodule.FileVersionInfo.ProductName;}
ProductVersion             ScriptProperty System.Object ProductVersion {get=$this.Mainmodule.FileVersionInfo.Product...


PS C:\WINDOWS\system32> Get-Process -Name firefox | Select-Object *


Name                       : firefox
Id                         : 956
PriorityClass              : Idle
FileVersion                : 77.0.1
HandleCount                : 1015
WorkingSet                 : 132055040
PagedMemorySize            : 281845760
PrivateMemorySize          : 281845760
VirtualMemorySize          : -719675392
TotalProcessorTime         : 00:18:02.3906250
SI                         : 1
Handles                    : 1015
VM                         : 2206893514752
WS                         : 132055040
PM                         : 281845760
NPM                        : 131424
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 1082.390625
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 4
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 2636
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 131424
NonpagedSystemMemorySize64 : 131424
PagedMemorySize64          : 281845760
PagedSystemMemorySize      : 1309096
PagedSystemMemorySize64    : 1309096
PeakPagedMemorySize        : 731217920
PeakPagedMemorySize64      : 731217920
PeakWorkingSet             : 728567808
PeakWorkingSet64           : 728567808
PeakVirtualMemorySize      : -337670144
PeakVirtualMemorySize64    : 2207275520000
PriorityBoostEnabled       : True
PrivateMemorySize64        : 281845760
PrivilegedProcessorTime    : 00:03:23.0937500
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:09:33 PM
SynchronizingObject        :
Threads                    : {9760, 11288, 11292, 11312...}
UserProcessorTime          : 00:14:39.2968750
VirtualMemorySize64        : 2206893514752
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 132055040
Site                       :
Container                  :

Name                       : firefox
Id                         : 1296
PriorityClass              : Normal
FileVersion                : 77.0.1
HandleCount                : 12098
WorkingSet                 : 684003328
PagedMemorySize            : 653320192
PrivateMemorySize          : 653320192
VirtualMemorySize          : 480169984
TotalProcessorTime         : 10:47:05.2812500
SI                         : 1
Handles                    : 12098
VM                         : 2208093360128
WS                         : 684003328
PM                         : 653320192
NPM                        : 829976
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 38825.28125
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 8
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 1960
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 132152
MainWindowTitle            : ariannaghibi1988@yahoo.com - Yahoo Mail - Mozilla Firefox
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 600604672
MinWorkingSet              : 599396352
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 829976
NonpagedSystemMemorySize64 : 829976
PagedMemorySize64          : 653320192
PagedSystemMemorySize      : 2900144
PagedSystemMemorySize64    : 2900144
PeakPagedMemorySize        : 1557598208
PeakPagedMemorySize64      : 1557598208
PeakWorkingSet             : 1754648576
PeakWorkingSet64           : 1754648576
PeakVirtualMemorySize      : -1639346176
PeakVirtualMemorySize64    : 2223153713152
PriorityBoostEnabled       : True
PrivateMemorySize64        : 653320192
PrivilegedProcessorTime    : 03:34:52.2031250
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:07:52 PM
SynchronizingObject        :
Threads                    : {1276, 10292, 10304, 10328...}
UserProcessorTime          : 07:12:13.0781250
VirtualMemorySize64        : 2208093360128
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 684003328
Site                       :
Container                  :

Name                       : firefox
Id                         : 6976
PriorityClass              : Normal
FileVersion                : 77.0.1
HandleCount                : 1252
WorkingSet                 : 632528896
PagedMemorySize            : 697225216
PrivateMemorySize          : 697225216
VirtualMemorySize          : 60153856
TotalProcessorTime         : 07:36:55.1562500
SI                         : 1
Handles                    : 1252
VM                         : 2207673344000
WS                         : 632528896
PM                         : 697225216
NPM                        : 278208
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 27415.15625
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 8
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 4768
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 278208
NonpagedSystemMemorySize64 : 278208
PagedMemorySize64          : 697225216
PagedSystemMemorySize      : 1868912
PagedSystemMemorySize64    : 1868912
PeakPagedMemorySize        : 983777280
PeakPagedMemorySize64      : 983777280
PeakWorkingSet             : 1009274880
PeakWorkingSet64           : 1009274880
PeakVirtualMemorySize      : 435331072
PeakVirtualMemorySize64    : 2208048521216
PriorityBoostEnabled       : True
PrivateMemorySize64        : 697225216
PrivilegedProcessorTime    : 00:34:50.5937500
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:08:30 PM
SynchronizingObject        :
Threads                    : {8640, 11032, 10428, 11128...}
UserProcessorTime          : 07:02:04.5781250
VirtualMemorySize64        : 2207673344000
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 632528896
Site                       :
Container                  :

Name                       : firefox
Id                         : 9180
PriorityClass              : Normal
FileVersion                : 77.0.1
HandleCount                : 771
WorkingSet                 : 431550464
PagedMemorySize            : 687652864
PrivateMemorySize          : 687652864
VirtualMemorySize          : -552153088
TotalProcessorTime         : 00:43:50
SI                         : 1
Handles                    : 771
VM                         : 2207061037056
WS                         : 431550464
PM                         : 687652864
NPM                        : 148520
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 2630
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 8
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 2252
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 148520
NonpagedSystemMemorySize64 : 148520
PagedMemorySize64          : 687652864
PagedSystemMemorySize      : 1021248
PagedSystemMemorySize64    : 1021248
PeakPagedMemorySize        : 1009946624
PeakPagedMemorySize64      : 1009946624
PeakWorkingSet             : 798121984
PeakWorkingSet64           : 798121984
PeakVirtualMemorySize      : -483995648
PeakVirtualMemorySize64    : 2207129194496
PriorityBoostEnabled       : True
PrivateMemorySize64        : 687652864
PrivilegedProcessorTime    : 00:07:58.7343750
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:08:33 PM
SynchronizingObject        :
Threads                    : {1388, 8944, 2556, 6376...}
UserProcessorTime          : 00:35:51.2656250
VirtualMemorySize64        : 2207061037056
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 431550464
Site                       :
Container                  :

Name                       : firefox
Id                         : 10480
PriorityClass              : Idle
FileVersion                : 77.0.1
HandleCount                : 1075
WorkingSet                 : 230031360
PagedMemorySize            : 282918912
PrivateMemorySize          : 282918912
VirtualMemorySize          : -447672320
TotalProcessorTime         : 01:48:21.8750000
SI                         : 1
Handles                    : 1075
VM                         : 2207165517824
WS                         : 230031360
PM                         : 282918912
NPM                        : 199600
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 6501.875
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 4
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 3432
SafeHandle                 : Microsoft.Win32.SafeHandles.SafeProcessHandle
MachineName                : .
MainWindowHandle           : 0
MainWindowTitle            :
MainModule                 : System.Diagnostics.ProcessModule (firefox.exe)
MaxWorkingSet              : 1413120
MinWorkingSet              : 204800
Modules                    : {System.Diagnostics.ProcessModule (firefox.exe), System.Diagnostics.ProcessModule
                             (ntdll.dll), System.Diagnostics.ProcessModule (KERNEL32.DLL),
                             System.Diagnostics.ProcessModule (KERNELBASE.dll)...}
NonpagedSystemMemorySize   : 199600
NonpagedSystemMemorySize64 : 199600
PagedMemorySize64          : 282918912
PagedSystemMemorySize      : 1525328
PagedSystemMemorySize64    : 1525328
PeakPagedMemorySize        : 766443520
PeakPagedMemorySize64      : 766443520
PeakWorkingSet             : 934588416
PeakWorkingSet64           : 934588416
PeakVirtualMemorySize      : 1671421952
PeakVirtualMemorySize64    : 2213579579392
PriorityBoostEnabled       : True
PrivateMemorySize64        : 282918912
PrivilegedProcessorTime    : 00:14:24.7812500
ProcessName                : firefox
ProcessorAffinity          : 63
Responding                 : True
SessionId                  : 1
StartInfo                  : System.Diagnostics.ProcessStartInfo
StartTime                  : 6/25/2020 10:09:30 PM
SynchronizingObject        :
Threads                    : {1936, 3368, 11344, 11356...}
UserProcessorTime          : 01:33:57.0937500
VirtualMemorySize64        : 2207165517824
EnableRaisingEvents        : False
StandardInput              :
StandardOutput             :
StandardError              :
WorkingSet64               : 230031360
Site                       :
Container                  :

Name                       : firefox
Id                         : 10528
PriorityClass              : Normal
FileVersion                : 77.0.1
HandleCount                : 820
WorkingSet                 : 123224064
PagedMemorySize            : 174182400
PrivateMemorySize          : 174182400
VirtualMemorySize          : -1285033984
TotalProcessorTime         : 00:05:19.1406250
SI                         : 1
Handles                    : 820
VM                         : 2206328156160
WS                         : 123224064
PM                         : 174182400
NPM                        : 133560
Path                       : C:\Program Files (x86)\Mozilla Firefox\firefox.exe
Company                    : Mozilla Corporation
CPU                        : 319.140625
ProductVersion             : 77.0.1
Description                : Firefox
Product                    : Firefox
__NounName                 : Process
BasePriority               : 8
ExitCode                   :
HasExited                  : False
ExitTime                   :
Handle                     : 1520
